29,3586942595,2017-04-10T16:19:00.000Z,['851469573941604352'],"{'mentions': [{'start': 32, 'end': 43, 'username': 'GUGiKgovpl', 'id': '391996336'}], 'urls': [{'start': 85, 'end': 108, 'url': 'https://t.co/S6jSCALysT', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 116, 'end': 139, 'url': 'https://t.co/19Od7ECGY2', 'expanded_url': 'http://bit.ly/2oXboyv', 'display_url': 'bit.ly/2oXboyv'}]}",851469573941604352,"{'retweet_count': 2, 'reply_count': 4, 'like_count': 9, 'quote_count': 0}",Buffer,Narodowy Instytut Dziedzictwa i @GUGiKgovpl liderami otwartości danych na z serwisie https://t.co/S6jSCALysT Brawo! https://t.co/19Od7ECGY2
30,391996336,2017-04-07T12:53:12.000Z,['850330617506091008'],"{'urls': [{'start': 49, 'end': 72, 'url': 'https://t.co/9WKS4zHuLf', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 73, 'end': 96, 'url': 'https://t.co/UxyKe0fAjb', 'expanded_url': 'https://mc.gov.pl/aktualnosci/liderzy-otwartosci-danych-na-portalu-danepublicznegovpl', 'display_url': 'mc.gov.pl/aktualnosci/li…'}]}",850330617506091008,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web Client,"GUGiK wsród Liderów otwartości danych na portalu https://t.co/9WKS4zHuLf
https://t.co/UxyKe0fAjb"
31,79483518,2017-04-01T11:41:13.000Z,['848138174199156737'],"{'hashtags': [{'start': 48, 'end': 58, 'tag': 'BIPPolska'}], 'urls': [{'start': 24, 'end': 47, 'url': 'https://t.co/RjPEyjDmHB', 'expanded_url': 'https://danepubliczne.gov.pl/#', 'display_url': 'danepubliczne.gov.pl/#'}]}",848138174199156737,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web Client,Witamy - Dane Publiczne https://t.co/RjPEyjDmHB #BIPPolska
32,140091355,2017-03-29T08:14:02.000Z,['846998871892996097'],"{'annotations': [{'start': 31, 'end': 33, 'probability': 0.9622, 'type': 'Other', 'normalized_text': 'SQL'}], 'urls': [{'start': 38, 'end': 61, 'url': 'https://t.co/me6K3aVxqw', 'expanded_url': 'https://danepubliczne.gov.pl/', 'display_url': 'danepubliczne.gov.pl'}, {'start': 77, 'end': 100, 'url': 'https://t.co/SUrgxoruyF', 'expanded_url': 'https://twitter.com/pawel_lukasik/status/846998871892996097/photo/1', 'display_url': 'pic.twitter.com/SUrgxoruyF', 'media_key': '3_846998869825273857'}]}",846998871892996097,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Buffer,I'm not sure that allowing raw SQL on https://t.co/me6K3aVxqw is a good idea https://t.co/SUrgxoruyF
33,3586942595,2017-03-23T17:01:55.000Z,['844957390768390144'],"{'urls': [{'start': 3, 'end': 26, 'url': 'https://t.co/S6jSCALysT', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 117, 'end': 140, 'url': 'https://t.co/CkDNcGhv0F', 'expanded_url': 'http://bit.ly/2o7OpQ4', 'display_url': 'bit.ly/2o7OpQ4'}, {'start': 141, 'end': 164, 'url': 'https://t.co/oyfdCjh9Lw', 'expanded_url': 'https://twitter.com/COIgovPL/status/844957390768390144/photo/1', 'display_url': 'pic.twitter.com/oyfdCjh9Lw', 'media_key': '3_844957388146950144'}]}",844957390768390144,"{'retweet_count': 7, 'reply_count': 2, 'like_count': 25, 'quote_count': 4}",Buffer,"Do https://t.co/S6jSCALysT trafiła baza danych o przestępczości. Kto pierwszy stworzy apkę ""Strzeż się tych miejsc""? https://t.co/CkDNcGhv0F https://t.co/oyfdCjh9Lw"
34,608650878,2017-02-10T11:39:24.000Z,['830018327372300288'],"{'annotations': [{'start': 0, 'end': 5, 'probability': 0.9296, 'type': 'Organization', 'normalized_text': 'UNESCO'}], 'mentions': [{'start': 56, 'end': 64, 'username': 'carwash', 'id': '14056676'}], 'urls': [{'start': 32, 'end': 55, 'url': 'https://t.co/yXlSYq3w8O', 'expanded_url': 'https://danepubliczne.gov.pl/dataset/obiekty-wpisane-na-liste-swiatowego-dziedzictwa-unesco/resource/fb4b39e6-aeff-4fa4-a401-04b6afb8b5cf', 'display_url': 'danepubliczne.gov.pl/dataset/obiekt…'}]}",830018327372300288,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web Client,UNESCO sites available as well! https://t.co/yXlSYq3w8O @carwash
35,608650878,2017-02-10T11:36:30.000Z,['830017594350526465'],"{'annotations': [{'start': 46, 'end': 48, 'probability': 0.4394, 'type': 'Organization', 'normalized_text': 'RDF'}, {'start': 59, 'end': 67, 'probability': 0.4591, 'type': 'Other', 'normalized_text': 'N-TRIPLES'}], 'mentions': [{'start': 108, 'end': 117, 'username': 'COIgovPL', 'id': '3586942595'}], 'urls': [{'start': 84, 'end': 107, 'url': 'https://t.co/LQkd9Q2zqX', 'expanded_url': 'https://danepubliczne.gov.pl/dataset/pomniki-historii/resource/6d617d56-bac9-470c-ab58-a43c3de499df', 'display_url': 'danepubliczne.gov.pl/dataset/pomnik…'}]}",830017594350526465,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",Twitter Web Client,"LOD dataset ""monuments of history"" available. RDF model in N-TRIPLES serialization 😀https://t.co/LQkd9Q2zqX @COIgovPL"
36,490659823,2017-02-07T17:36:56.000Z,['829021138982420481'],"{'urls': [{'start': 22, 'end': 45, 'url': 'https://t.co/p05Vvs3fG0', 'expanded_url': 'https://danepubliczne.gov.pl/dataset/eea68e82-c92f-4e11-a2a8-b48ee9eb2a6e/resource/25abafbc-6563-4bb1-adde-731b76ba827d/download/rocznikstatystycznyhandluzagranicznego2016.pdf', 'display_url': 'danepubliczne.gov.pl/dataset/eea68e…'}]}",829021138982420481,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter for iPad,Źródło na stronie 63. https://t.co/p05Vvs3fG0
37,1000383542,2017-02-02T05:15:18.000Z,['827022560139280385'],"{'urls': [{'start': 116, 'end': 139, 'url': 'https://t.co/J0ECi8SWe2', 'expanded_url': 'http://fb.me/7FXeYleYu', 'display_url': 'fb.me/7FXeYleYu'}]}",827022560139280385,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Facebook,- Informacja publiczna i usługi administracji powinny być maksymalnie szeroko dostępne dla obywateli i podmiotów... https://t.co/J0ECi8SWe2
38,3586942595,2017-01-24T15:06:02.000Z,['823909731517526016'],"{'urls': [{'start': 11, 'end': 34, 'url': 'https://t.co/S6jSCALysT', 'expanded_url': 'http://danepubliczne.gov.pl', 'display_url': 'danepubliczne.gov.pl'}, {'start': 117, 'end': 140, 'url': 'https://t.co/GZJHXo8Jrb', 'expanded_url': 'http://bit.ly/2jsjCvm', 'display_url': 'bit.ly/2jsjCvm'}, {'start': 141, 'end': 164, 'url': 'https://t.co/hrbBenyCJl', 'expanded_url': 'https://twitter.com/COIgovPL/status/823909731517526016/photo/1', 'display_url': 'pic.twitter.com/hrbBenyCJl', 'media_key': '3_823909729147596804'}]}",823909731517526016,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",Buffer,"Do serwisu https://t.co/S6jSCALysT właśnie trafił zbiór danych, który m.in. utrudni wyłudzanie warszawskich kamienic https://t.co/GZJHXo8Jrb https://t.co/hrbBenyCJl"
39,1150612428,2017-01-20T11:42:49.000Z,['822409042039570433'],"{'hashtags': [{'start': 22, 'end': 35, 'tag': 'Standesämter'}, {'start': 39, 'end': 45, 'tag': 'Polen'}], 'urls': [{'start': 111, 'end': 134, 'url': 'https://t.co/WXqAWsdwCE', 'expanded_url': 'https://danepubliczne.gov.pl/en/dataset/dane-teleadresowe-stanu-cywilnego-w-polsce', 'display_url': 'danepubliczne.gov.pl/en/dataset/dan…'}]}",822409042039570433,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web Client,"komplette Liste aller #Standesämter in #Polen mit Adressen (auch E-Mail) und Telefonnummern veröffentlicht auf
https://t.co/WXqAWsdwCE"
